title,author,genre
Reskilling America: Learning to Labor in the Twenty-First Century,"Meçik, Oytun",Business & Economics
In the Country We Love: My Family Divided,Diane Guerrero,Biography & Autobiography
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,John H. Johnson,Business & Economics
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Mary J. MacLeod,Biography & Autobiography
Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,Science
The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,Nonfiction
The Omnivore's Dilemma: A Natural History of Four Meals,Worth Books,Nonfiction
The Genius of Birds,Jennifer Ackerman,Nonfiction
The Artist's Way: A Spiritual Path to Higher Creativity,Julia Cameron,Art
So You've Been Publicly Shamed,Jon Ronson,Nonfiction
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",The Review Press,Nonfiction
Big Magic: Creative Living Beyond Fear,Mentors Library,Self-Help
Becoming Wise: An Inquiry into the Mystery and Art of Living,Krista Tippett,Religion
Agnostic: A Spirited Manifesto,Lesley Hazleton,Religion
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Regina Pacelli,Self-Help
What's It Like in Space?: Stories from Astronauts Who've Been There,Chris Hadfield,Biography & Autobiography
The Year of Magical Thinking,Joan Didion,Nonfiction
The Literature Book (Big Ideas Simply Explained),DK,Literary Criticism
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,Joshua Hammer,Biography & Autobiography
Swell: A Year of Waves,Raymond C. Smith,Ocean waves
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Buzz Aldrin,Biography & Autobiography
Looking for Lovely: Collecting the Moments that Matter,Annie F. Downs,"Body, Mind & Spirit"
Let It Out: A Journey Through Journaling,Katie Dalebout,Self-Help
Hamilton: The Revolution,Scott Miller,Nonfiction
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Andrew Solomon,Nonfiction
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Sharon Gannon,Cooking
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Joe Vitale,Business & Economics
Brain on Fire: My Month of Madness,Paul Adams / Bookhabits,Nonfiction
Abstract City,Christoph Niemann,Nonfiction
13 Hours: The Inside Account of What Really Happened In Benghazi,J.J. Holt,History
The Lonely City: Adventures in the Art of Being Alone,Olivia Laing,Biography & Autobiography
The Diary of a Young Girl,Cherry Gilchrist,Nonfiction
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Lia Posada,Political Science
Furiously Happy: A Funny Book About Horrible Things,Jenny Lawson,Biography & Autobiography
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Arianna Huffington,Sleep deprivation
"Mother, Can You Not?",Kate Siegel,Nonfiction
A Mother's Reckoning: Living in the Aftermath of Tragedy,Sue Klebold,Biography & Autobiography
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Shortcut Edition,Business & Economics
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,"50minutes,",History
"Zero to One: Notes on Startups, or How to Build the Future",Whizbooks,Nonfiction
Why Not Me?,Mindy Kaling,Nonfiction
When Breath Becomes Air,Paul Kalanithi,Nonfiction
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Lise Olsen,True Crime
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Worth Books,Nonfiction
Rising Strong,Brené Brown,Nonfiction
Man's Search for Meaning,Duncan Howlett,Nonfiction
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Cameron Johnson,Family & Relationships
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Goldmine Reads,Business & Economics
I Will Find You,Harlan Coben,Nonfiction
Brazen: The Courage to Find the You That's Been Hiding,R. Dennis Baird,Fiction
Between the World and Me,Ta-Nehisi Coates,Nonfiction
Being Mortal: Medicine and What Matters in the End,Boyce Chiodi,Nonfiction
"A Murder Over a Girl: Justice, Gender, Junior High",Ken Corbett,Nonfiction
For the Love: Fighting for Grace in a World of Impossible Standards,Instaread,Religion
Finding God in the Ruins: How God Redeems Pain,Matt Bays,Christian life
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,Nonfiction
In Cold Blood,Truman Capote,Nonfiction
"Girl, Interrupted",Susanna Kaysen,Nonfiction
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Thomas Piketty,Business & Economics
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Rob Sheffield,Biography & Autobiography
My Mother Was Nuts,Penny Marshall,Nonfiction
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Amy Webb,Biography & Autobiography
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Stephon Alexander,Science
The Gunning of America: Business and the Making of American Gun Culture,Pamela Haag,History
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Eric Weiner,Travel
God Is Not Great: How Religion Poisons Everything,Christopher Hitchens,Nonfiction
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,founding fathers,Nonfiction
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,J. K. Rowling,Nonfiction
"Unstuffed: Decluttering Your Home, Mind, and Soul",Brenda K Moore,Religion
Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,True Crime
